Lat,Lon
40.721,-73.9977
40.7641,-73.967
40.7469,-73.99600000000001
40.6864,-73.9686
40.7451,-73.9768
40.7267,-73.9769
40.7659,-73.9771
40.6553,-73.7264
40.7529,-74.03
40.7274,-73.9921
40.7685,-73.9849
40.8027,-73.9526
40.741,-73.9806
40.7367,-73.9888
40.7583,-73.9751
40.7372,-73.9885
40.7988,-73.9694
40.7721,-73.9522
40.7426,-73.9979
40.7421,-73.9967
40.7894,-73.9672
40.7641,-73.9704
40.741,-73.9813
40.7726,-73.9775
40.7634,-73.9742
40.7708,-73.9627
40.69,-73.9774
40.7229,-73.959
40.769,-73.9815
40.726,-73.9918
40.7488,-73.9855
40.751,-73.9822
40.7482,-74.0056
40.6447,-73.7822
40.758,-73.9839
40.7508,-73.9803
40.7782,-73.9525
40.7503,-73.991
40.7526,-74.0063
40.685,-73.9653
40.6458,-73.7767
40.7506,-73.9972
40.7741,-73.8731
40.7046,-74.008
40.7866,-73.8265
40.7225,-74.0035
40.6572,-73.9143
40.7533,-74.0263
40.7543,-73.8468
40.7435,-73.973
40.7315,-74.0078
40.7683,-73.8621
40.7407,-73.9848
40.7117,-73.9622
40.7543,-73.9869
40.7232,-73.9914
40.7689,-73.9663
40.7298,-73.9916
40.728,-74.0479
40.7757,-73.9835
40.6731,-73.9452
40.7054,-74.0078
40.68,-73.9553
40.7273,-73.9789
40.774,-73.8727
40.7365,-73.9889
40.7808,-73.9607
40.6935,-73.9888
40.7684,-73.8624
40.734,-74.0042
40.7503,-73.991
40.6915,-74.1771
40.7518,-73.9939
40.7479,-73.9787
40.7741,-73.8725
40.7277,-73.9838
40.7486,-73.9929
40.7019,-73.9927
40.7361,-73.9911
40.7664,-73.9783
40.6871,-73.95100000000001
40.7447,-73.8438
40.7457,-73.98899999999999
40.6622,-73.9962
40.725,-73.9872
40.735,-73.9745
40.8077,-73.2211
40.7167,-73.9976
40.7182,-73.9876
40.734,-74.0043
40.8772,-73.8486
40.6807,-73.9532
40.7845,-73.9797
40.7355,-73.9747
40.7438,-73.9928
40.7824,-73.9806
40.7439,-73.9917
40.7422,-73.9911
40.7476,-74.0038
40.7116,-73.9448
40.7273,-73.9523
40.6852,-73.9773
40.7565,-73.9729
40.7261,-73.9918
40.7171,-74.0146
40.743,-73.9743
40.6915,-74.17699999999999
40.7238,-73.9789
40.7005,-73.9916
40.7759,-73.9037
40.7516,-73.9936
40.7423,-74.0381
40.7169,-74.0392
40.7451,-73.9726
40.7475,-73.9868
40.6688,-73.9799
40.7413,-73.999
40.7469,-74.0017
40.7468,-73.9817
40.7229,-74.0617
40.7366,-73.9907
40.7366,-73.9907
40.726,-73.9851
40.7686,-73.8626
40.785,-73.9771
40.7127,-74.0098
40.7391,-73.9205
40.7351,-73.9916
40.7705,-73.8656
40.7686,-73.8625
40.7516,-73.9937
40.7325,-74.01
40.6888,-73.9606
40.5608,-73.9102
40.774,-73.8717
40.7799,-73.9568
40.7032,-73.9896
40.7617,-73.9751
40.7958,-73.9325
40.6231,-74.0243
40.7134,-74.0109
40.7473,-73.9866
40.717,-74.002
40.717,-74.002
40.6418,-73.7889
40.6426,-73.7876
40.7279,-73.9822
40.824,-73.9521
40.7186,-74.0026
40.7499,-73.9918
40.7377,-74.0308
40.7588,-73.98899999999999
40.77,-73.8644
40.6441,-73.9833
40.7472,-73.9896
40.7252,-73.9796
40.7466,-73.9821
40.7204,-74.0084
40.6483,-73.7827
40.6923,-73.9367
40.7162,-74.01100000000001
40.7755,-73.9609
40.7257,-73.992
40.7203,-74.0012
40.7649,-73.976
40.7384,-73.9866
40.7639,-73.9756
40.6218,-74.0146
40.7114,-73.953
40.7582,-73.9712
40.7061,-73.9067
40.7496,-73.9878
40.7347,-73.9989
40.7703,-73.8655
40.7344,-74.0015
40.7705,-73.8654
40.7645,-73.9808
40.8232,-73.9391
40.7407,-73.9797
40.7237,-74.0052
40.7515,-73.9733
40.7564,-73.9717
40.7292,-73.9957
40.7412,-74.002
40.7808,-73.9813
40.6744,-73.866
40.8082,-73.9639
40.6896,-73.9923
40.7811,-73.9762
40.7488,-73.9924
40.7076,-74.0075
40.774,-73.8721
40.7207,-73.9564
40.774,-73.8723
40.7677,-73.9665
40.7686,-73.8626
40.7257,-74.0107
40.7693,-73.8763
40.7203,-73.99
40.721,-74.0018
40.7444,-73.9921
40.7372,-73.988
40.7196,-73.9954
40.6422,-73.7881
40.6949,-74.1772
40.7799,-73.9445
40.7913,-73.9776
40.7692,-73.8673
40.7448,-73.9951
40.7158,-74.012
40.7165,-73.9614
40.6429,-73.7892
40.7275,-73.9869
40.669000000000004,-73.9831
40.8229,-73.95
40.7702,-73.8648
40.7741,-73.8725
40.6776,-73.9727
40.7472,-73.9811
40.6887,-73.9427
40.7116,-73.9535
40.774,-73.8726
40.6447,-73.782
40.733000000000004,-73.9904
40.7238,-73.993
40.7726,-73.9666
40.7269,-73.9587
40.6869,-73.9847
40.8059,-73.9671
40.6712,-73.945
40.7533,-73.8903
40.7851,-73.9792
40.7463,-73.9428
40.6602,-73.9912
40.7226,-73.9974
40.6953,-74.1781
40.7147,-74.0159
40.6951,-74.1783
40.6447,-73.782
40.7629,-73.976
40.7435,-73.9798
40.7809,-73.9837
40.7328,-73.9961
40.7317,-74.0061
40.6932,-73.9997
40.6483,-73.7829
40.6925,-73.9946
40.6484,-73.7835
40.7194,-73.9628
40.711999999999996,-73.9513
40.6718,-74.0094
40.76,-73.9848
40.6896,-73.9917
40.7301,-73.9866
40.774,-73.8727
40.7421,-73.9948
40.7214,-73.9929
40.7741,-73.8723
40.7684,-73.9815
40.7653,-73.9576
40.7073,-74.005
40.7605,-73.9791
40.7732,-73.8856
40.7657,-73.9766
40.7657,-73.9766
40.7351,-74.0049
40.7255,-74.0039
40.7011,-73.9236
40.6793,-73.9262
40.6977,-73.8666
40.7168,-74.0124
40.7267,-73.9778
40.7141,-73.9415
40.7676,-73.9867
40.754,-73.97399999999999
40.7509,-74.0059
40.6958,-74.1786
40.756,-73.9729
40.7121,-74.0062
40.6483,-73.7825
40.8065,-73.9639
40.7514,-73.991
40.7201,-74.0124
40.841,-73.9448
40.7386,-73.992
